STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 13:16:42 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779110202705"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nI"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779110202705"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" can"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779110202705"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" see the package"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779110202705"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":".json is"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779110202705"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" missing several"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779110202705"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" critical"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779110202705"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" dependencies that"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779110202705"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" were"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779110202705"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" mentioned"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779110202705"}}

