STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 07:13:46 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088426878"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user has"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088426878"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" enabled"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088426878"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088426878"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" mode and"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088426878"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" wants"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088426878"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" me to continue."}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088426878"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" I've"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088426878"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" now"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088426878"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" completed"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088426878"}}

