STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 05:14:22 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779081262342"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user is asking me"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779081262342"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" to analyze a \""}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779081262342"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"bug"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779081262342"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" hunter"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779081262342"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\""}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779081262342"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" project"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779081262342"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"."}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779081262342"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" They"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779081262342"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"'re"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779081262342"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" saying"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779081262342"}}
