STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 07:53:47 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090827693"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user continues"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090827693"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" to say \"continue\" with thinking mode"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090827693"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" enabled. We"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090827693"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"'re down to just 2"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090827693"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" errors now"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090827693"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"!"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090827693"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Both"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090827693"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" are in"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090827693"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" the scheduler service:"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090827693"}}

