STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 07:47:23 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090443533"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user continues"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090443533"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" to say \"continue\" with thinking mode"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090443533"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" enabled. I can"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090443533"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" see the"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090443533"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" exact"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090443533"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" content now"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090443533"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":":"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090443533"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n\n```typescript"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090443533"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n    "}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090443533"}}

