STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 06:44:03 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086643981"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user has enabled thinking mode"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086643981"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" and said \"continue\""}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086643981"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" again"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086643981"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":". I"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086643981"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"'ve"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086643981"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" verified"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086643981"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" the screenshot exists"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086643981"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"."}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086643981"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Now I should"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086643981"}}

