STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 07:54:32 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090872271"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user continues"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090872271"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" to say \"continue\" with thinking mode"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090872271"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" enabled. "}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090872271"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n\n**"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090872271"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"EXCELLENT"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090872271"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" NEWS"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090872271"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"!** The build"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090872271"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" completed"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090872271"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" successfully! The output"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090872271"}}

