STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 11:12:30 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779102750823"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nLooking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779102750823"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" at the configuration"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779102750823"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":":"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779102750823"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n\n**"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779102750823"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"nest-cli.json:**\n-"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779102750823"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" source"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779102750823"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"Root: \"src\""}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779102750823"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" -"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779102750823"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" This"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779102750823"}}

