STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 07:44:56 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090296030"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nNow"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090296030"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" I have"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090296030"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" a"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090296030"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" complete"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090296030"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" picture."}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090296030"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Let"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090296030"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" me explain"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090296030"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" to"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090296030"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" the user in"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090296030"}}

