STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Tue, 19 May 2026 00:21:37 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779150097781"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user has"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779150097781"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" said"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779150097781"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" \"continue\" again"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779150097781"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":", and"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779150097781"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" they"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779150097781"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"'ve"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779150097781"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" enabled"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779150097781"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779150097781"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" mode with"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779150097781"}}

