STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 07:16:31 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088591262"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nPerfect"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088591262"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"! The user confirms"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088591262"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" they want to"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088591262"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" focus only"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088591262"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" on"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088591262"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" AUDIRA-WEB-PERFECT"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088591262"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"-WORLD project and"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088591262"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" not the"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088591262"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" other folders"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088591262"}}

