STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 11:55:11 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105311521"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nGood"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105311521"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"! The only"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105311521"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" remaining references"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105311521"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" to `neoBrutalism.shadows"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105311521"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":".offset` are in test"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105311521"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" files:"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105311521"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n1"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105311521"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":". `"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105311521"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"tokens"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105311521"}}

