STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 07:54:13 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090853848"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user continues"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090853848"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" to say \"continue\" with thinking mode"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090853848"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" enabled. The"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090853848"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Type"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090853848"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"Script compiler"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090853848"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" is still"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090853848"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" complaining about accessing"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090853848"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" `to"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090853848"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"JSDate`"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090853848"}}

