STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 13:14:19 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779110059394"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nNow"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779110059394"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" I can"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779110059394"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" see the current state:"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779110059394"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n\n1. Auth"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779110059394"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" service"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779110059394"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" and"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779110059394"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" controller exist"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779110059394"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" with"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779110059394"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" basic"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779110059394"}}

