STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 11:09:05 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779102545836"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user is getting a \""}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779102545836"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"NetworkError when attempting to fetch resource\""}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779102545836"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" error. This is a"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779102545836"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" generic"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779102545836"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" network error that typically"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779102545836"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" occurs when:"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779102545836"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n\n1. The frontend"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779102545836"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" is trying to fetch from"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779102545836"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" the"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779102545836"}}

