STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 11:16:51 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779103011136"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe browser"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779103011136"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" subagent hit"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779103011136"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" a quota"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779103011136"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" limit ("}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779103011136"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"429 error"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779103011136"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" -"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779103011136"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" RESOURCE_EXHAUSTED)."}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779103011136"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" This"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779103011136"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" means"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779103011136"}}

