STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 07:31:09 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user is"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" saying"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" \""}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"continue\" with"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" mode enabled."}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" I"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"'ve"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" successfully"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

