STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 11:53:25 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105205433"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user wants"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105205433"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" me to continue."}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105205433"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" I've"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105205433"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" successfully"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105205433"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":":"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105205433"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n\n1."}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105205433"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Analyzed"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105205433"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" the"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105205433"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" AUDIRA-WEB-SEAL"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105205433"}}

