STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 07:47:15 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090435707"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user is frustrated"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090435707"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" and"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090435707"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" saying"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090435707"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" \"W"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090435707"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"E ARE IN"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090435707"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" THE AUDIRA-WEB-"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090435707"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"PERFECT-WORLD PROJECT, WH"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090435707"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"Y ARE YOU RUNNING"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090435707"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" AROUND"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090435707"}}

