STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 07:52:59 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090779444"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user continues"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090779444"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" to say \"continue\" with thinking mode"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090779444"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" enabled. Great"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090779444"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" progress"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090779444"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"! We"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090779444"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"'re"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090779444"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" down"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090779444"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" to just"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090779444"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" 3 errors:\n\n1."}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090779444"}}

