STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 06:42:16 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086536583"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nNow"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086536583"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" the"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086536583"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" user has"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086536583"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" provided"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086536583"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" a"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086536583"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" specific error message!"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086536583"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" This"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086536583"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" is very"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086536583"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" helpful"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086536583"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":". The error"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086536583"}}

