STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 07:45:46 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090346460"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user continues"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090346460"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" to say"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090346460"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" \"continue\" with"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090346460"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090346460"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" mode enabled. Let"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090346460"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" me review"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090346460"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" what"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090346460"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"'s"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090346460"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" left"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090346460"}}

