STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 08:07:16 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779091636621"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user has"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779091636621"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" enabled"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779091636621"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" thinking mode and"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779091636621"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" there"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779091636621"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"'s a system message indicating"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779091636621"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" that"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779091636621"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" an"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779091636621"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" artifact was"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779091636621"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" automatically approved through their review policy. This"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779091636621"}}

