STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Tue, 19 May 2026 00:15:44 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149744557"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user has"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149744557"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" now said \"continue\" for the "}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149744557"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"12"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149744557"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"th time, and they've"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149744557"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" explicitly enabled thinking mode with a timestamp update"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149744557"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" showing"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149744557"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" the"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149744557"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" current time is"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149744557"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" 2026-05-19T"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149744557"}}

