STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 07:53:32 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090812187"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user is saying"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090812187"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" in"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090812187"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Indonesian"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090812187"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" ("}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090812187"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"with"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090812187"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" ty"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090812187"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"pos"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090812187"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" due"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090812187"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" to typing"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090812187"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" fast"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090812187"}}

