STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 11:48:47 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779104927988"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user is asking in"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779104927988"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Indonesian:"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779104927988"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" \"Have you applied"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779104927988"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" the brain and skills that I have"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779104927988"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" already"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779104927988"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" installed on this PC?\"\n\nThis"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779104927988"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" is asking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779104927988"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" about whether"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779104927988"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" I'm"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779104927988"}}

