STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 11:59:00 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105540697"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nPerfect"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105540697"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"! I"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105540697"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"'ve now"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105540697"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" fixed"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105540697"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" all"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105540697"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" the components"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105540697"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" that"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105540697"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" had"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105540697"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" shadow"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105540697"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" preset"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105540697"}}

