STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 10:58:57 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101937871"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe error"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101937871"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" message"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101937871"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" shows"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101937871"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":":"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101937871"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n\""}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101937871"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"Window.fetch: http://localhost:"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101937871"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"3339 /targets is not a"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101937871"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" valid URL.\"\n\nNotice"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101937871"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" there"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101937871"}}

