STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 10:59:55 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101995915"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nLooking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101995915"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" at the Button component,"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101995915"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" I can see it already"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101995915"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" uses"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101995915"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" the theme"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101995915"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" context"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101995915"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" and"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101995915"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" adap"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101995915"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"ts to both"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101995915"}}

