STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 07:16:07 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088567103"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe system"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088567103"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" message indicates that the user has automatically approved"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088567103"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" the artifact through their review policy,"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088567103"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" and I"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088567103"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" should proceed to"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088567103"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" execution. However"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088567103"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":", I'm"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088567103"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" not"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088567103"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" sure"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088567103"}}

