STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 10:50:46 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101446688"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nI"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101446688"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" now"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101446688"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" have enough"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101446688"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" information"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101446688"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" to create"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101446688"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" a"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101446688"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" comprehensive analysis"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101446688"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" of the"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101446688"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" AUD"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101446688"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"IRA"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101446688"}}
