STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Tue, 19 May 2026 00:25:24 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779150324555"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user has"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779150324555"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" said \"continue\" again ("}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779150324555"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"this"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779150324555"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" is now"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779150324555"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" the 14"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779150324555"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"th time), and they've explicitly enabled"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779150324555"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" thinking mode with a timestamp update showing the"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779150324555"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" current time is 2026-05"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779150324555"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"-19T00:25:20"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779150324555"}}

