STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 06:42:36 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086556307"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe command"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086556307"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" returned"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086556307"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" \"No output\" with"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086556307"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" exit code 1, which means the"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086556307"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" process with"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086556307"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" P"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086556307"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"ID 1908 is no"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086556307"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" longer running. The"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086556307"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" dev"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086556307"}}

