STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 13:14:28 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779110068587"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nPerfect"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779110068587"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":","}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779110068587"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" now"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779110068587"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" I have"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779110068587"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" a"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779110068587"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" complete picture. The auth"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779110068587"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" system"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779110068587"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" has"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779110068587"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" some"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779110068587"}}

