STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 07:39:01 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089941721"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nI"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089941721"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"'ve"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089941721"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" hit"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089941721"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" the"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089941721"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" quota"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089941721"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" limit for"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089941721"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" image"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089941721"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" generation. I"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089941721"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" was"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089941721"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" able"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089941721"}}

