STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 07:41:30 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090090169"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user is saying"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090090169"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" \"continue\" with"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090090169"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090090169"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" mode enabled. I can"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090090169"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" see that"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090090169"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" the threat"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090090169"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"-intel controller"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090090169"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" already"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090090169"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" has an"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090090169"}}

