STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 07:50:47 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090647467"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user continues"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090647467"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" to say \"continue\" with thinking mode"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090647467"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" enabled. The"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090647467"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" build"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090647467"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" revealed"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090647467"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" several"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090647467"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Type"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090647467"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"Script errors:\n\n1. **"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090647467"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"Missing"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090647467"}}

