STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 11:04:05 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779102245264"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nNow"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779102245264"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" the"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779102245264"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" error"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779102245264"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" is different - it's saying the"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779102245264"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" database credentials are not"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779102245264"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" valid. The"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779102245264"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" error message says"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779102245264"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":":"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779102245264"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n\n\""}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779102245264"}}

