STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Tue, 19 May 2026 00:11:33 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149493734"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user has now said \""}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149493734"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"continue\" for the seventh time, and"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149493734"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" they've explicitly"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149493734"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" enabled thinking mode. They"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149493734"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" also"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149493734"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" provided"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149493734"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" a context timestamp"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149493734"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" showing"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149493734"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" the"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149493734"}}

