STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 12:53:20 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779108800529"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user wants me to continue"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779108800529"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"."}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779108800529"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" I encountered"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779108800529"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" an error with"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779108800529"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Prisma -"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779108800529"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" it seems"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779108800529"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" the version"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779108800529"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" of"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779108800529"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Prisma that"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779108800529"}}

