STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Tue, 19 May 2026 00:22:13 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779150133818"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user has"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779150133818"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" said \"continue\" again, and they"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779150133818"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"'ve explicitly"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779150133818"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" enabled thinking mode with a timestamp update showing"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779150133818"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" the"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779150133818"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" current time is"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779150133818"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" 2026-05-19T"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779150133818"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"00:22:10.769Z"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779150133818"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":".\n\nLet"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779150133818"}}

