STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Tue, 19 May 2026 00:11:17 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149477718"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"_"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149477718"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"mode>enabled"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149477718"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"</thinking_mode>"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149477718"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n\n<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149477718"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user wants"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149477718"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" me to continue."}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149477718"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" I've"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149477718"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" successfully"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149477718"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" created"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149477718"}}

