STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 07:05:32 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779087932745"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe command"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779087932745"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" to"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779087932745"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" stop"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779087932745"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" the node"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779087932745"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" processes"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779087932745"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" failed"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779087932745"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" with \""}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779087932745"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"Access is denied\""}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779087932745"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" errors"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779087932745"}}

