STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Tue, 19 May 2026 00:18:13 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149893574"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nPerfect"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149893574"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":","}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149893574"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" I can"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149893574"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" see that"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149893574"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" N"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149893574"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"eonButton also"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149893574"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" uses `"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149893574"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"export default NeonButton` on"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149893574"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" line 73. So"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149893574"}}

