STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Tue, 19 May 2026 00:11:16 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149476716"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user has now"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149476716"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" said \"continue\" for the sixth time"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149476716"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":","}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149476716"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" and they've explicitly"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149476716"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" enabled thinking mode. This is a strong"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149476716"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" signal that I"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149476716"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" need to think"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149476716"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" more"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149476716"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" deeply"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149476716"}}

