STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Tue, 19 May 2026 00:11:59 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149519811"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user has now said \""}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149519811"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"continue\" for the eighth time, and"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149519811"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" they've explicitly enabled thinking mode with"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149519811"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" a timestamp. This is a very"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149519811"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" strong signal that I need to think deeply"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149519811"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" about what they actually"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149519811"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" want.\n\nLet"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149519811"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" me analyze the situation"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149519811"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" more"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149519811"}}

