STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 07:51:49 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090709204"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user continues"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090709204"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" to say \"continue\" with thinking mode"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090709204"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" enabled. The"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090709204"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" build"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090709204"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" errors have"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090709204"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" been reduced"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090709204"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" from 53"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090709204"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" to 17,"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090709204"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" which"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090709204"}}

