STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 11:53:58 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105238981"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nGood"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105238981"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"!"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105238981"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" I"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105238981"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" found"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105238981"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" multiple"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105238981"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" files"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105238981"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" that"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105238981"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" still"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105238981"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" reference `"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779105238981"}}

