STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 12:11:34 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779106294306"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe error"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779106294306"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" says"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779106294306"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" the"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779106294306"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" path"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779106294306"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" F"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779106294306"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":":\\AUDIRA-UNIVERSAL-"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779106294306"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"BRAIN is not in a workspace I"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779106294306"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" have access to. The"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779106294306"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" user's"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779106294306"}}

