STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 10:59:22 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101962227"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThere"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101962227"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"'s no"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101962227"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" `."}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101962227"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"env` file in the root"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101962227"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" directory, only"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101962227"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" `."}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101962227"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"env.example`. This"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101962227"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" means"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101962227"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" the environment"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779101962227"}}

