STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 07:25:31 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089131148"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089131148"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" user is asking me to focus"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089131148"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" on the project"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089131148"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" \""}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089131148"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"AUDIRA-WEB-"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089131148"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"PERFECT-WORLD\" and not"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089131148"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" go"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089131148"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" to"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089131148"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" other folders"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089131148"}}

