STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 07:34:40 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089680027"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user is saying"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089680027"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" \"continue\" with thinking mode enabled."}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089680027"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" I can"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089680027"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" see the dashboard"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089680027"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" navigation is"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089680027"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" quite"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089680027"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" minimal"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089680027"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" - it"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089680027"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" only"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089680027"}}

