STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 07:50:22 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090622563"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user continues"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090622563"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" to say \"continue\" with thinking mode"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090622563"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" enabled. I can"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090622563"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" see there"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090622563"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"'s a tsconfig.json at"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090622563"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" the root level ("}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090622563"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"f"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090622563"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":":\\AUDIRA-BUG"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090622563"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"-HUTTER\\ts"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090622563"}}

