STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 07:53:26 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
}
---BODY---
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"<thinking"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090806657"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":">\nThe user continues"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090806657"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" to say \"continue\" with thinking mode"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090806657"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" enabled. We"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090806657"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"'re"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090806657"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" down to just 1"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090806657"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" error now"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090806657"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"!"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090806657"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" The"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090806657"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" issue"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779090806657"}}

